NMAI ARK,NMAI Internal EMu ID,Term,Scope Note,Used for,Language Notes,Entire Tree,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7
Source URL,Source Citation,Preferred term,Scope note,Alternative term,Scope Note addition,Found Data,,,,,,,
http://n2t.net/ark:/65665/sz888f1f285-7bd9-40f5-a815-1c0f3e4fddcd,NMAICulture_188,Chukchee,,Chukchi,Language Family info:  Chukotko-Kamchatkan,Asia - Arctic - Siberia - Chukchee,Asia,Arctic,Siberia,Chukchee,,,
http://n2t.net/ark:/65665/sz8e748c974-e73d-4f6e-8aec-7c01bf67c39b,NMAICulture_219,Evenk (Even or Lamut Tungus),,,Language Family info:  Altaic/Tungus,Asia - Arctic - Siberia - Evenk (Even or Lamut Tungus),Asia,Arctic,Siberia,Evenk (Even or Lamut Tungus),,,
http://n2t.net/ark:/65665/sz841f64961-80b5-4cb3-b6aa-601fcdc2a9e0,NMAICulture_284,Koryak,,Nymylan,Language Family info:  Chukotko-Kamchatkan,Asia - Arctic - Siberia - Koryak,Asia,Arctic,Siberia,Koryak,,,
http://n2t.net/ark:/65665/sz8ef374f41-c2c4-4358-986f-20db47744f12,NMAICulture_36,Siberia,,,,Asia - Arctic - Siberia,Asia,Arctic,Siberia,,,,
http://n2t.net/ark:/65665/sz87f58f330-7eaa-48f0-94fc-60ce1c576bed,NMAICulture_9,Arctic,,,,Asia - Arctic,Asia,Arctic,,,,,
http://n2t.net/ark:/65665/sz88f5a291a-4882-4fb0-97a2-5dfaf62ca1a1,NMAICulture_3,Asia,,,,Asia,Asia,,,,,,
http://n2t.net/ark:/65665/sz842d7aa39-2fab-4550-b2e7-87c6c4dc955d,NMAICulture_2764,Barrera-Mordán Complex (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Archaic Age (Ortoiroid) (archaeological culture) - Barrera-Mordán Complex (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Archaic Age (Ortoiroid) (archaeological culture),Barrera-Mordán Complex (archaeological culture),,
http://n2t.net/ark:/65665/sz896dde5c8-3b4b-4b22-90ce-8021f4ba9659,NMAICulture_2763,Archaic Age (Ortoiroid) (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Archaic Age (Ortoiroid) (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Archaic Age (Ortoiroid) (archaeological culture),,,
http://n2t.net/ark:/65665/sz8e760046c-2e51-48b1-a7d5-378818d24b24,NMAICulture_2762,Banwari Complex (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Banwari Complex (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Banwari Complex (archaeological culture),,,
http://n2t.net/ark:/65665/sz8481823fa-67e5-4a0d-aa9f-956f7107478f,NMAICulture_3165,Afro-Caribbean,,,,Central America - Circum-Caribbean - Island Caribbean - Caribbean Non-Indians - Afro-Caribbean,Central America,Circum-Caribbean,Island Caribbean,Caribbean Non-Indians,Afro-Caribbean,,
http://n2t.net/ark:/65665/sz8a717d6d3-3c3c-4b8f-8824-80bf9f4a775e,NMAICulture_535,Afro-Haitian,,Haytian; Voodoo Haitian Negro,,Central America - Circum-Caribbean - Island Caribbean - Caribbean Non-Indians - Afro-Haitian,Central America,Circum-Caribbean,Island Caribbean,Caribbean Non-Indians,Afro-Haitian,,
http://n2t.net/ark:/65665/sz896d1bcae-3b60-4b5d-88b9-44021f266c30,NMAICulture_536,Afro-Jamaican,,Jamaican Negro,,Central America - Circum-Caribbean - Island Caribbean - Caribbean Non-Indians - Afro-Jamaican,Central America,Circum-Caribbean,Island Caribbean,Caribbean Non-Indians,Afro-Jamaican,,
http://n2t.net/ark:/65665/sz8357a4cd2-2cdc-4bbe-b5eb-b9e9a36ec975,NMAICulture_156,Caribbean Non-Indians,,,,Central America - Circum-Caribbean - Island Caribbean - Caribbean Non-Indians,Central America,Circum-Caribbean,Island Caribbean,Caribbean Non-Indians,,,
http://n2t.net/ark:/65665/sz87c6b2209-7359-4f30-8b8e-79433e5f2782,NMAICulture_3160,Dabajuroid (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Dabajuroid (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Dabajuroid (archaeological culture),,,
http://n2t.net/ark:/65665/sz85e5e8a74-1640-4f4b-b2c4-fa8d45d7b256,NMAICulture_3129,Huecoid Tradition (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Huecoid Tradition (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Huecoid Tradition (archaeological culture),,,
http://n2t.net/ark:/65665/sz8c6445182-d418-44b7-a88a-62ff944d05e7,NMAICulture_571,Carib [Jamaica],,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Island Carib - Carib [Jamaica],Central America,Circum-Caribbean,Island Caribbean,Island Carib,Carib [Jamaica],,
http://n2t.net/ark:/65665/sz84d946f17-dbbe-4511-9973-60291b7bd0fa,NMAICulture_572,Carib [St. Vincent],,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Island Carib - Carib [St. Vincent],Central America,Circum-Caribbean,Island Caribbean,Island Carib,Carib [St. Vincent],,
http://n2t.net/ark:/65665/sz8acaa1742-a7bb-4cc2-8fd0-ce1d543c4242,NMAICulture_674,Kalinago (Carib/Kalina) [Dominica],,Kalina,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Island Carib - Kalinago (Carib/Kalina) [Dominica],Central America,Circum-Caribbean,Island Caribbean,Island Carib,Kalinago (Carib/Kalina) [Dominica],,
http://n2t.net/ark:/65665/sz8cf6b02a3-8086-421a-8fec-d94f9ed42da9,NMAICulture_259,Island Carib,"Includes all individual Island Carib objects not assignable to more specific terms (Cuba, Barbados); other subdivions can be added if warranted",,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Island Carib,Central America,Circum-Caribbean,Island Caribbean,Island Carib,,,
http://n2t.net/ark:/65665/sz8af3acb5a-ff04-490b-8570-ec1eef8eb496,NMAICulture_3136,Cayo Complex (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Island Caribbean (archaeological culture) - Cayo Complex (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Island Caribbean (archaeological culture),Cayo Complex (archaeological culture),,
http://n2t.net/ark:/65665/sz87cd71d61-dc15-4dc5-8611-d9b9f09fc196,NMAICulture_3024,Island Caribbean (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Island Caribbean (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Island Caribbean (archaeological culture),,,
http://n2t.net/ark:/65665/sz8c6289a35-a705-43a4-baa3-cf2344ac52e5,NMAICulture_2740,Chican Ostionoid (Chicoid) (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Ostionoid Tradition (archaeological culture) - Chican Ostionoid (Chicoid) (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Ostionoid Tradition (archaeological culture),Chican Ostionoid (Chicoid) (archaeological culture),,
http://n2t.net/ark:/65665/sz8472896dd-acac-4627-9ada-b0e94b8f4074,NMAICulture_3059,Elenan Ostionoid (Elenoid) (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Ostionoid Tradition (archaeological culture) - Elenan Ostionoid (Elenoid) (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Ostionoid Tradition (archaeological culture),Elenan Ostionoid (Elenoid) (archaeological culture),,
http://n2t.net/ark:/65665/sz84fd72296-2a0d-44f7-8887-63546bbbd221,NMAICulture_3062,Meillacan Ostionoid (Meillacoid) (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Ostionoid Tradition (archaeological culture) - Meillacan Ostionoid (Meillacoid) (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Ostionoid Tradition (archaeological culture),Meillacan Ostionoid (Meillacoid) (archaeological culture),,
http://n2t.net/ark:/65665/sz8fd93d19c-b3af-4d7b-8830-45d786f86b49,NMAICulture_3058,Ostionan Ostionoid (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Ostionoid Tradition (archaeological culture) - Ostionan Ostionoid (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Ostionoid Tradition (archaeological culture),Ostionan Ostionoid (archaeological culture),,
http://n2t.net/ark:/65665/sz8719ccc82-4b0d-422b-9348-c8132523959a,NMAICulture_2779,Ostionoid Tradition (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Ostionoid Tradition (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Ostionoid Tradition (archaeological culture),,,
http://n2t.net/ark:/65665/sz87e42e1e8-0728-43bb-a2f9-7d0e13c131f2,NMAICulture_2777,Saladoid (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Saladoid (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Saladoid (archaeological culture),,,
http://n2t.net/ark:/65665/sz8667878b9-0650-4d0a-abc7-ba3399aceb99,NMAICulture_706,Lucayan (Bahamian Indians),,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Taíno - Lucayan (Bahamian Indians),Central America,Circum-Caribbean,Island Caribbean,Taíno,Lucayan (Bahamian Indians),,
http://n2t.net/ark:/65665/sz8df63e5b4-a2f0-4e31-9714-c49bf4506bd8,NMAICulture_862,Taíno [Dominican Republic],,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Taíno - Taíno [Dominican Republic],Central America,Circum-Caribbean,Island Caribbean,Taíno,Taíno [Dominican Republic],,
http://n2t.net/ark:/65665/sz8ea1c0e7b-3dab-4f0d-97b7-626928809dd9,NMAICulture_863,Taíno [Haiti],,Haytian,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Taíno - Taíno [Haiti],Central America,Circum-Caribbean,Island Caribbean,Taíno,Taíno [Haiti],,
http://n2t.net/ark:/65665/sz8eb37a2ea-31c2-4f33-9770-852e5d439a66,NMAICulture_864,Taíno [Jamaica],,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Taíno - Taíno [Jamaica],Central America,Circum-Caribbean,Island Caribbean,Taíno,Taíno [Jamaica],,
http://n2t.net/ark:/65665/sz83a7982a0-daf2-4ea9-9d8d-880100076d10,NMAICulture_865,Taíno [Puerto Rico],,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Taíno - Taíno [Puerto Rico],Central America,Circum-Caribbean,Island Caribbean,Taíno,Taíno [Puerto Rico],,
http://n2t.net/ark:/65665/sz821547cc1-856a-4d1b-ad2c-0f0675fade5f,NMAICulture_930,Yara Taíno,,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Taíno - Yara Taíno,Central America,Circum-Caribbean,Island Caribbean,Taíno,Yara Taíno,,
http://n2t.net/ark:/65665/sz89ca6d65c-b9d2-47f2-912d-468bf55a6f9e,NMAICulture_440,Taíno,,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Island Caribbean - Taíno,Central America,Circum-Caribbean,Island Caribbean,Taíno,,,
http://n2t.net/ark:/65665/sz830243de7-8617-4323-997b-253804ec1c8e,NMAICulture_3133,Mamoran Troumassoid (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Troumassoid Tradition (archaeological culture) - Mamoran Troumassoid (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Troumassoid Tradition (archaeological culture),Mamoran Troumassoid (archaeological culture),,
http://n2t.net/ark:/65665/sz81969db7a-60de-4e8a-a2e8-e7cc5f252ac4,NMAICulture_3132,Suazan Troumassoid (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Troumassoid Tradition (archaeological culture) - Suazan Troumassoid (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Troumassoid Tradition (archaeological culture),Suazan Troumassoid (archaeological culture),,
http://n2t.net/ark:/65665/sz8e94d1ce9-841b-4bec-8f3c-9208bf1bdf77,NMAICulture_3131,Troumassan Troumassoid (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Troumassoid Tradition (archaeological culture) - Troumassan Troumassoid (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Troumassoid Tradition (archaeological culture),Troumassan Troumassoid (archaeological culture),,
http://n2t.net/ark:/65665/sz8cda26fbd-46a0-4faf-b14b-1522d4921fb5,NMAICulture_3130,Troumassoid Tradition (archaeological culture),,,,Central America - Circum-Caribbean - Island Caribbean - Troumassoid Tradition (archaeological culture),Central America,Circum-Caribbean,Island Caribbean,Troumassoid Tradition (archaeological culture),,,
http://n2t.net/ark:/65665/sz81ae573ed-2282-4830-a452-bda68f2fb218,NMAICulture_496,West Indies,,,,Central America - Circum-Caribbean - Island Caribbean - West Indies,Central America,Circum-Caribbean,Island Caribbean,West Indies,,,
http://n2t.net/ark:/65665/sz8a3d07b42-16b8-4033-9727-1694d6188762,NMAICulture_38,Island Caribbean,,,,Central America - Circum-Caribbean - Island Caribbean,Central America,Circum-Caribbean,Island Caribbean,,,,
http://n2t.net/ark:/65665/sz8d9d6c45f-404a-45cc-ba35-55fca1538d81,NMAICulture_2963,Cabécar (Chirripó),,,Language family info: Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Cabécar (Chirripó),Central America,Circum-Caribbean,Mainland Caribbean,Cabécar (Chirripó),,,
http://n2t.net/ark:/65665/sz836b2883a-61ff-4434-b805-fa10bff7e501,NMAICulture_2632,Chiriquí (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Chiriquí (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Chiriquí (archaeological culture),,,
http://n2t.net/ark:/65665/sz8b91cfde3-a979-4304-a29b-b147ed58412b,NMAICulture_669,Juarro,May be part of Emberá; provenience is Sucubiti River,,Language Family info:  Choco,Central America - Circum-Caribbean - Mainland Caribbean - Emberá (Choikoi) - Juarro,Central America,Circum-Caribbean,Mainland Caribbean,Emberá (Choikoi),Juarro,,
http://n2t.net/ark:/65665/sz86253eccc-927a-4f07-90aa-f3bea5d89d8a,NMAICulture_216,Emberá (Choikoi),"Choikoi is an unpreferred colonial/outsider term (per Emberá community members, 9/2006)",Chokoi; Choco,Language Family info:  Choco,Central America - Circum-Caribbean - Mainland Caribbean - Emberá (Choikoi),Central America,Circum-Caribbean,Mainland Caribbean,Emberá (Choikoi),,,
http://n2t.net/ark:/65665/sz8d746d22b-e90e-4060-8ff9-bdda3378975b,NMAICulture_2672,Gran Coclé Tradition: Conté style (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Gran Coclé Tradition (archaeological culture) - Gran Coclé Tradition: Conté style (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Gran Coclé Tradition (archaeological culture),Gran Coclé Tradition: Conté style (archaeological culture),,
http://n2t.net/ark:/65665/sz8ca836d98-ffdf-40c7-b888-9295a1afc5ee,NMAICulture_2671,Gran Coclé Tradition: Cubita style (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Gran Coclé Tradition (archaeological culture) - Gran Coclé Tradition: Cubita style (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Gran Coclé Tradition (archaeological culture),Gran Coclé Tradition: Cubita style (archaeological culture),,
http://n2t.net/ark:/65665/sz8a1195183-c5e5-4a1a-8240-f7d7ffb765f3,NMAICulture_3029,Gran Coclé Tradition: El Hatillo style (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Gran Coclé Tradition (archaeological culture) - Gran Coclé Tradition: El Hatillo style (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Gran Coclé Tradition (archaeological culture),Gran Coclé Tradition: El Hatillo style (archaeological culture),,
http://n2t.net/ark:/65665/sz82ece0702-38bf-44ba-b267-dec3049ac284,NMAICulture_2669,Gran Coclé Tradition: La Mula style (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Gran Coclé Tradition (archaeological culture) - Gran Coclé Tradition: La Mula style (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Gran Coclé Tradition (archaeological culture),Gran Coclé Tradition: La Mula style (archaeological culture),,
http://n2t.net/ark:/65665/sz8a232f4be-1b22-43d6-8127-8fd40f3d2411,NMAICulture_3030,Gran Coclé Tradition: Macaracas style (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Gran Coclé Tradition (archaeological culture) - Gran Coclé Tradition: Macaracas style (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Gran Coclé Tradition (archaeological culture),Gran Coclé Tradition: Macaracas style (archaeological culture),,
http://n2t.net/ark:/65665/sz8601ac22c-7136-4e3b-9980-2e340374e065,NMAICulture_2673,Gran Coclé Tradition: Parita style (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Gran Coclé Tradition (archaeological culture) - Gran Coclé Tradition: Parita style (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Gran Coclé Tradition (archaeological culture),Gran Coclé Tradition: Parita style (archaeological culture),,
http://n2t.net/ark:/65665/sz87e92e7e6-329a-45d3-a863-ccf85c33b117,NMAICulture_2670,Gran Coclé Tradition: Tonosí style (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Gran Coclé Tradition (archaeological culture) - Gran Coclé Tradition: Tonosí style (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Gran Coclé Tradition (archaeological culture),Gran Coclé Tradition: Tonosí style (archaeological culture),,
http://n2t.net/ark:/65665/sz8a075adc6-7f04-4c33-91e8-500b14f2877b,NMAICulture_2668,Gran Coclé Tradition (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Gran Coclé Tradition (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Gran Coclé Tradition (archaeological culture),,,
http://n2t.net/ark:/65665/sz85693b5f6-716c-47df-9914-bad1656f30df,NMAICulture_1132,Sabanero Buglere,,Bokota; Bogota; Bofota; Bobota; Bocota; Bukueta; Nortenyo; Murire; Veraguas Sabanero; Sabanero; Bokotá,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Guaymi - Buglere - Sabanero Buglere,Central America,Circum-Caribbean,Mainland Caribbean,Guaymi,Buglere,Sabanero Buglere,
http://n2t.net/ark:/65665/sz859ad10a8-5559-4391-93c2-21db27df4d00,NMAICulture_560,Buglere,,,,Central America - Circum-Caribbean - Mainland Caribbean - Guaymi - Buglere,Central America,Circum-Caribbean,Mainland Caribbean,Guaymi,Buglere,,
http://n2t.net/ark:/65665/sz8ab8aba25-dcec-4d1c-83cf-34ef78a769b9,NMAICulture_748,Ngäbe (Guaymi),,Boorabi;Boorabbi; Ngäbere; Chiriqui; Ngobere; Valiente; Ngobe; Cuaymi; Boorabi; Guaymi,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Guaymi - Ngäbe (Guaymi),Central America,Circum-Caribbean,Mainland Caribbean,Guaymi,Ngäbe (Guaymi),,
http://n2t.net/ark:/65665/sz8a5119764-e693-4ded-be86-f4ac563fca60,NMAICulture_557,Border Guna [Colombia],,Colombia Cuna ; Caiman Nuevo ; Paya-Pucuro,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Guna (Kuna) - Border Guna [Colombia],Central America,Circum-Caribbean,Mainland Caribbean,Guna (Kuna),Border Guna [Colombia],,
http://n2t.net/ark:/65665/sz8aef62cdd-c99b-4c0d-8e97-4e6b3a4603f7,NMAICulture_595,Chucunaque Guna (Kuna),,Chucunague Cuna,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Guna (Kuna) - Chucunaque Guna (Kuna),Central America,Circum-Caribbean,Mainland Caribbean,Guna (Kuna),Chucunaque Guna (Kuna),,
http://n2t.net/ark:/65665/sz89d466915-b5fb-4306-86b0-25ec48b4b3b9,NMAICulture_1051,Guna [Guna Yala],"Kuna Yala is an autonomous territory or comarca in Panama, inhabited by the Kuna. The name means Kuna-land or Kuna mountain in the Kuna language. The area was formerly known as San Blas. (from Wikipedia, 2006)",San Blas Kuna; San Blas Indians ; Kuna Yala ;Cuna,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Guna (Kuna) - San Blas Kuna - Guna [Guna Yala],Central America,Circum-Caribbean,Mainland Caribbean,Guna (Kuna),San Blas Kuna,Guna [Guna Yala],
http://n2t.net/ark:/65665/sz8ac40cff6-ff15-430b-b3ce-927c0047cc41,NMAICulture_287,Guna (Kuna),,Dule ; Tule; Teguala,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Guna (Kuna),Central America,Circum-Caribbean,Mainland Caribbean,Guna (Kuna),,,
http://n2t.net/ark:/65665/sz80842d438-4f57-4179-86b2-18de3d0ab76b,NMAICulture_261,Jicaque,,Xicaque; Jicaques; Tol; Tolpan,Language Family info:  Language isolate,Central America - Circum-Caribbean - Mainland Caribbean - Jicaque,Central America,Circum-Caribbean,Mainland Caribbean,Jicaque,,,
http://n2t.net/ark:/65665/sz8fc455d33-0bc6-4e1d-a0ac-bf3c40164099,NMAICulture_628,Garifuna (Garif Carib),,Black Carib; Caribe,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Mainland Caribbean - Mainland Carib - Garifuna (Garif Carib),Central America,Circum-Caribbean,Mainland Caribbean,Mainland Carib,Garifuna (Garif Carib),,
http://n2t.net/ark:/65665/sz8c10a3e77-c4dd-43c6-a0a7-3944bab526f1,NMAICulture_301,Mainland Carib,,,Language Family info:  Arawakan/Maipuran/Northern Maipuran/Caribbean,Central America - Circum-Caribbean - Mainland Caribbean - Mainland Carib,Central America,Circum-Caribbean,Mainland Caribbean,Mainland Carib,,,
http://n2t.net/ark:/65665/sz8c023271e-9d1e-421e-913c-d7dfcdc64c61,NMAICulture_3141,Arauquinoid Tradition (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Mainland Caribbean (archaeological culture) - Arauquinoid Tradition (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Mainland Caribbean (archaeological culture),Arauquinoid Tradition (archaeological culture),,
http://n2t.net/ark:/65665/sz8a3e26eea-0608-4102-a2d3-c682205edb57,NMAICulture_3140,Barrancoid Tradition (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Mainland Caribbean (archaeological culture) - Barrancoid Tradition (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Mainland Caribbean (archaeological culture),Barrancoid Tradition (archaeological culture),,
http://n2t.net/ark:/65665/sz8e90ddde1-48d1-41e2-8b3f-d7299c655736,NMAICulture_3033,Mainland Caribbean (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Mainland Caribbean (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Mainland Caribbean (archaeological culture),,,
http://n2t.net/ark:/65665/sz897a5e938-f40b-42bf-88b3-5e460612079c,NMAICulture_2772,Manicuare complex (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Manicuare complex (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Manicuare complex (archaeological culture),,,
http://n2t.net/ark:/65665/sz85d7fdb03-c43b-40ed-924d-4db2c185e094,NMAICulture_326,Mískito (Mosquito),,Miskito; Mísquito; Mískitu; Marquito; Sambo Indians; Moskito; Muskito; Miskito,Language Family info:  Misumalpan,Central America - Circum-Caribbean - Mainland Caribbean - Mískito (Mosquito),Central America,Circum-Caribbean,Mainland Caribbean,Mískito (Mosquito),,,
http://n2t.net/ark:/65665/sz809f0c211-94e3-4a0d-973f-37e327019527,NMAICulture_382,Pech (Paya),,Pech; Payas; Seco,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Pech (Paya),Central America,Circum-Caribbean,Mainland Caribbean,Pech (Paya),,,
http://n2t.net/ark:/65665/sz8bdc4c92a-29b3-45da-a743-c4848f7f090a,NMAICulture_412,Rama,,,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Rama,Central America,Circum-Caribbean,Mainland Caribbean,Rama,,,
http://n2t.net/ark:/65665/sz82e328676-9880-48d9-a60e-2e71462d9d20,NMAICulture_3031,Selin Tradition (archaeological culture),,,,Central America - Circum-Caribbean - Mainland Caribbean - Selin Tradition (archaeological culture),Central America,Circum-Caribbean,Mainland Caribbean,Selin Tradition (archaeological culture),,,
http://n2t.net/ark:/65665/sz82aff2acd-e8fb-46bf-afb7-2895ca0d900e,NMAICulture_529,Tawahka,,Twahka,Language Family info:  Misumalpan,Central America - Circum-Caribbean - Mainland Caribbean - Sumo - Tawahka,Central America,Circum-Caribbean,Mainland Caribbean,Sumo,Tawahka,,
http://n2t.net/ark:/65665/sz8d8c3e51a-4fe4-4eaf-9760-bcec4777aebe,NMAICulture_438,Sumo,,Sumo ; Sumu ; Soumo ; Sumoo,Language Family info:  Misumalpan,Central America - Circum-Caribbean - Mainland Caribbean - Sumo,Central America,Circum-Caribbean,Mainland Caribbean,Sumo,,,
http://n2t.net/ark:/65665/sz84d2801bd-9e86-4a75-a8fa-b47a86bfc931,NMAICulture_558,Boruca,,Borunca ; Burunca ; Brunca ; Brunka,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Talamanca - Boruca,Central America,Circum-Caribbean,Mainland Caribbean,Talamanca,Boruca,,
http://n2t.net/ark:/65665/sz83604fe1e-ef61-4502-8ccb-950cba89ee2f,NMAICulture_559,Bribri,,Bri Bri,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Talamanca - Bribri,Central America,Circum-Caribbean,Mainland Caribbean,Talamanca,Bribri,,
http://n2t.net/ark:/65665/sz89622ede5-fc1c-4a25-a237-bd983d3cabe9,NMAICulture_878,Teribe (Terraba),,Tiribi; Tirribi; Nortenyo; Quequexque; Naso; Terribi; Shayshan; Taribi,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Talamanca - Teribe (Terraba),Central America,Circum-Caribbean,Mainland Caribbean,Talamanca,Teribe (Terraba),,
http://n2t.net/ark:/65665/sz89c96b864-27b8-4b60-adb3-b06aa71d57f5,NMAICulture_442,Talamanca,,,Language Family info:  Chibchan,Central America - Circum-Caribbean - Mainland Caribbean - Talamanca,Central America,Circum-Caribbean,Mainland Caribbean,Talamanca,,,
http://n2t.net/ark:/65665/sz85aa6c05d-01e2-47f3-acbd-97f2da0c3ef2,NMAICulture_39,Mainland Caribbean,,Caribe ; Cariña ; Kalihna ; Kalinya ; Galibi,,Central America - Circum-Caribbean - Mainland Caribbean,Central America,Circum-Caribbean,Mainland Caribbean,,,,
http://n2t.net/ark:/65665/sz84d5f8417-ea5e-4cb1-a413-264cadbb68d7,NMAICulture_10,Circum-Caribbean,,,,Central America - Circum-Caribbean,Central America,Circum-Caribbean,,,,,
http://n2t.net/ark:/65665/sz88e927dc2-6ca5-43c0-9725-a597fd710999,NMAICulture_186,Ch'orti' (Chorti) Maya,,,Language Family info:  Mayan/Cholan-Tzeltalan,Central America - Mesoamerica - Maya - Highland Maya - Ch'orti' (Chorti) Maya,Central America,Mesoamerica,Maya,Highland Maya,Ch'orti' (Chorti) Maya,,
